Call tree
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2228
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2232
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2232
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2234
      png_set_oFFs /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2240
    png_handle_pCAL /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=200
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2258
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2262
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2263
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2269
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2270
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2277
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2277
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2281
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2282
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2286
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2286
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2288
      strlen  linenumber=2294
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2304
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2324
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2330
      strlen  linenumber=2333
      png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2338
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2343
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2360
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2361
      png_set_pCAL /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2366
        strlen  linenumber=317
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=326
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=333
        strlen  linenumber=342
        png_check_fp_string /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=342
          png_check_fp_number /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2823
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=344
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=350
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=355
        strlen  linenumber=370
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=374
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=379
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=385
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=390
        strlen  linenumber=399
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=403
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=407
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2369
    png_handle_sCAL /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=205
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2385
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2389
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2390
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2396
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2397
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2404
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2405
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2412
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2412
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2416
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2417
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2421
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2421
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2424
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2430
      png_check_fp_number /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2440
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2442
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2445
      png_check_fp_number /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2452
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2454
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2457
      png_set_sCAL_s /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2461
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=434
        strlen  linenumber=436
        png_check_fp_string /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=437
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=438
        strlen  linenumber=440
        png_check_fp_string /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=441
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=442
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=450
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=455
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=466
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=471
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=474
    png_handle_pHYs /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=210
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2163
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2167
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2168
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2174
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2175
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2181
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2182
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2186
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2186
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2188
      png_set_pHYs /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2194
    png_handle_sBIT /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=215
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1165
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1169
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1170
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1176
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1177
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1195
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1196
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1201
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1201
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1203
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1210
      png_set_sBIT /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=1232
    png_handle_sRGB /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=220
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1317
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1321
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1322
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1328
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1329
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1333
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1333
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1335
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1348
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1349
      png_colorspace_set_sRGB /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1353
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1888
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1811
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1812
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1813
          png_format_number /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1828
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1827
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1830
          png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1834
          png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1842
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1893
        png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1898
        png_colorspace_endpoints_match /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1906
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1908
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1914
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1354
    png_handle_iCCP /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=225
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1369
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1373
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1374
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1390
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1391
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1398
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1417
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1417
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1425
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1426
      png_inflate_claim /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1446
        png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=352
        png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=354
        inflateReset2  linenumber=406
        inflateInit2_  linenumber=415
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=434
      png_inflate_read /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1454
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=793
        png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=793
        inflate  linenumber=813
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=822
      png_icc_check_length /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1464
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1963
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1975
      png_icc_check_header /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1470
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2006
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2011
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2017
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2025
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2032
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2049
        memcmp  linenumber=2059
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2060
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2088
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2094
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2099
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2124
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2134
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2142
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2152
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2168
      png_read_buffer /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1481
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=306
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=312
        png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=324
        png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=327
      png_inflate_read /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1491
      png_icc_check_tag_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1500
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2204
        png_icc_profile_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2213
      png_inflate_read /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1510
      png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1527
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1531
      png_icc_set_sRGB /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1536
        adler32  linenumber=2413
        crc32  linenumber=2413
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2413
        png_colorspace_set_sRGB /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2414
      png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1544
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1547
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1576
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1627
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1630
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1632
    png_handle_sPLT /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=230
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1657
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1663
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1664
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1671
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1675
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1676
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1689
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1689
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1692
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1693
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1702
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1702
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1704
      strlen  linenumber=1709
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1717
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1731
      png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1746
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1751
      png_set_sPLT /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=1807
        png_realloc_array /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1074
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1085
        png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1100
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=410
        strlen  linenumber=1110
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1111
        png_malloc_array /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1122
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=126
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1127
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=0
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1809
    png_handle_tEXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=235
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2530
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2536
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2537
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2544
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2558
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2558
      png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2558
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2562
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2566
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2566
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2568
      strlen  linenumber=2574
      strlen  linenumber=2586
      png_set_text_2 /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2588
        png_realloc_array /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=799
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=806
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=812
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=834
        strlen  linenumber=839
        strlen  linenumber=853
        strlen  linenumber=859
        strlen  linenumber=886
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=890
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=895
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2589
    png_handle_tIME /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=240
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2477
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2481
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2482
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2491
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2492
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2496
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2496
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2498
      png_set_tIME /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2508
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=970
    png_handle_tRNS /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=245
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1822
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1826
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1827
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1833
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1834
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1844
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1845
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1849
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1849
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1860
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1861
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1865
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1865
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1877
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1878
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1886
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1887
      png_crc_read /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1891
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=201
        png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=202
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1897
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1898
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1902
      png_set_tRNS /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=1912
        png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1002
        png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1007
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=182
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1030
    png_handle_zTXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=250
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2609
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2615
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2616
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2623
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2631
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2631
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2635
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2636
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2640
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2640
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2642
      png_decompress_chunk /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2672
